<b>00001706</b>: Array
<b>deviceId</b>: 1
<b>deviceTime</b>: 1544702
<b>currentRound</b>: 56
<b>yaw</b>: 276.01
<b>pitch</b>: 322.62
<b>roll</b>: 320.67
<b>accelX</b>: 0.7
<b>accelY</b>: 0.18
<b>accelZ</b>: 0.68
<b>hPa</b>: 1026.51
<b>PSI</b>: 14.89
<b>mH2O</b>: 10.47
<b>timestamp</b>: 1544478612419
<b>tcxn</b>: Object
<b>499</b>: Object
<b>payload</b>: 1,1549767,56,272.72,333.45,315.10,0.80,0.34,0.64,1027.99,14.91,10.48
<b>deviceId</b>: 1
<b>deviceTime</b>: 1549767
<b>currentRound</b>: 56
<b>yaw</b>: 272.72
<b>pitch</b>: 333.45
<b>roll</b>: 315.1
<b>accelX</b>: 0.8
<b>accelY</b>: 0.34
<b>accelZ</b>: 0.64
<b>hPa</b>: 1027.99
<b>PSI</b>: 14.91
<b>mH2O</b>: 10.48
<b>timestamp</b>: 1544478612980
<b>tcxn</b>: Object
<b>500</b>: Object
<b>payload</b>: 1,1575127,56,272.72,333.45,315.10,0.34,-0.15,0.94,1028.00,14.91,10.48
<b>deviceId</b>: 1
<b>deviceTime</b>: 1575127
<b>currentRound</b>: 56
<b>yaw</b>: 272.72
<b>pitch</b>: 333.45
<b>roll</b>: 315.1
<b>accelX</b>: 0.34
<b>accelY</b>: -0.15
<b>accelZ</b>: 0.94
<b>hPa</b>: 1028
<b>PSI</b>: 14.91
<b>mH2O</b>: 10.48
<b>timestamp</b>: 1544478613517
<b>tcxn</b>: Object
<b>501</b>: Object
<b>payload</b>: 1,1580193,56,184.47,320.34,350.91,0.58,-0.18,0.84,1028.43,14.92,10.49
<b>deviceId</b>: 1
<b>deviceTime</b>: 1580193
<b>currentRound</b>: 56
<b>yaw</b>: 184.47
<b>pitch</b>: 320.34
<b>roll</b>: 350.91
<b>accelX</b>: 0.58
<b>accelY</b>: -0.18
<b>accelZ</b>: 0.84
<b>hPa</b>: 1028.43
<b>PSI</b>: 14.92
<b>mH2O</b>: 10.49
<b>timestamp</b>: 1544478614161
<b>tcxn</b>: Object
<b>502</b>: Object
<b>payload</b>: 1,1585305,57,184.47,320.34,350.91,0.67,-0.03,0.78,1029.00,14.92,10.49
<b>deviceId</b>: 1
<b>deviceTime</b>: 1585305
<b>currentRound</b>: 57
<b>yaw</b>: 184.47
<b>pitch</b>: 320.34
<b>roll</b>: 350.91
<b>accelX</b>: 0.67
<b>accelY</b>: -0.03
<b>accelZ</b>: 0.78
<b>hPa</b>: 1029
<b>PSI</b>: 14.92
<b>mH2O</b>: 10.49
<b>timestamp</b>: 1544478655158
<b>tcxn</b>: Object
<b>503</b>: Object
<b>payload</b>: 1,1590371,57,161.66,282.41,9.31,0.65,-0.03,0.79,1028.96,14.92,10.49
<b>deviceId</b>: 1
<b>deviceTime</b>: 1590371
<b>currentRound</b>: 57
<b>yaw</b>: 161.66
<b>pitch</b>: 282.41
<b>roll</b>: 9.31
<b>accelX</b>: 0.65
<b>accelY</b>: -0.03
<b>accelZ</b>: 0.79
<b>hPa</b>: 1028.96
<b>PSI</b>: 14.92
<b>mH2O</b>: 10.49
<b>timestamp</b>: 1544478655838
<b>tcxn</b>: Object
<b>504</b>: Object
<b>payload</b>: 1,1595482,57,161.66,282.41,9.31,0.66,-0.04,0.78,1029.02,14.92,10.49
<b>deviceId</b>: 1
<b>deviceTime</b>: 1595482
<b>currentRound</b>: 57
<b>yaw</b>: 161.66
<b>pitch</b>: 282.41
<b>roll</b>: 9.31
<b>accelX</b>: 0.66
<b>accelY</b>: -0.04
<b>accelZ</b>: 0.78
<b>hPa</b>: 1029.02
<b>PSI</b>: 14.92
<b>mH2O</b>: 10.49
<b>timestamp</b>: 1544478656300
<b>tcxn</b>: Object
<b>505</b>: Object
<b>payload</b>: 1,1600547,57,161.22,283.40,9.69,0.63,-0.07,0.77,1028.83,14.92,10.49
<b>deviceId</b>: 1
<b>deviceTime</b>: 1600547
<b>currentRound</b>: 57
<b>yaw</b>: 161.22
<b>pitch</b>: 283.4
<b>roll</b>: 9.69
<b>accelX</b>: 0.63
<b>accelY</b>: -0.07
<b>accelZ</b>: 0.77
<b>hPa</b>: 1028.83
<b>PSI</b>: 14.92
<b>mH2O</b>: 10.49
<b>timestamp</b>: 1544478656940
<b>tcxn</b>: Object
<b>506</b>: Object
<b>payload</b>: 1,1605658,57,161.22,283.40,9.69,0.85,0.05,0.59,1029.13,14.93,10.49
<b>deviceId</b>: 1
<b>deviceTime</b>: 1605658
<b>currentRound</b>: 57
<b>yaw</b>: 161.22
<b>pitch</b>: 283.4
<b>roll</b>: 9.69
<b>accelX</b>: 0.85
<b>accelY</b>: 0.05
<b>accelZ</b>: 0.59
<b>hPa</b>: 1029.13
<b>PSI</b>: 14.93
<b>mH2O</b>: 10.49
<b>timestamp</b>: 1544478657361
<b>tcxn</b>: Object
<b>507</b>: Object
<b>payload</b>: 1,1610723,58,96.17,345.65,54.92,0.86,-0.00,0.56,1029.29,14.93,10.50
<b>deviceId</b>: 1
<b>deviceTime</b>: 1610723
<b>currentRound</b>: 58
<b>yaw</b>: 96.17
<b>pitch</b>: 345.65
<b>roll</b>: 54.92
<b>accelX</b>: 0.86
<b>accelY</b>: 0
<b>accelZ</b>: 0.56
<b>hPa</b>: 1029.29
<b>PSI</b>: 14.93
<b>mH2O</b>: 10.5
<b>timestamp</b>: 1544478657920
<b>tcxn</b>: Object
<b>508</b>: Object
<b>payload</b>: 1,1615834,58,96.17,345.65,54.92,0.86,-0.01,0.55,1029.51,14.93,10.50
<b>deviceId</b>: 1
<b>deviceTime</b>: 1615834
<b>currentRound</b>: 58
<b>yaw</b>: 96.17
<b>pitch</b>: 345.65
<b>roll</b>: 54.92
<b>accelX</b>: 0.86
<b>accelY</b>: -0.01
<b>accelZ</b>: 0.55
<b>hPa</b>: 1029.51
<b>PSI</b>: 14.93
<b>mH2O</b>: 10.5
<b>timestamp</b>: 1544478658399
<b>tcxn</b>: Object
<b>509</b>: Object
<b>payload</b>: 1,1620899,58,99.85,331.93,59.14,0.71,-0.01,0.73,1029.57,14.93,10.50
<b>deviceId</b>: 1
<b>deviceTime</b>: 1620899
<b>currentRound</b>: 58
<b>yaw</b>: 99.85
<b>pitch</b>: 331.93
<b>roll</b>: 59.14
<b>accelX</b>: 0.71
<b>accelY</b>: -0.01
<b>accelZ</b>: 0.73
<b>hPa</b>: 1029.57
<b>PSI</b>: 14.93
<b>mH2O</b>: 10.5
<b>timestamp</b>: 1544478659057
<b>tcxn</b>: Object
<b>510</b>: Object
<b>payload</b>: 1,1626010,58,99.85,331.93,59.14,0.71,0.01,0.71,1029.57,14.93,10.50
<b>deviceId</b>: 1
<b>deviceTime</b>: 1626010
<b>currentRound</b>: 58
<b>yaw</b>: 99.85
<b>pitch</b>: 331.93
<b>roll</b>: 59.14
<b>accelX</b>: 0.71
<b>accelY</b>: 0.01
<b>accelZ</b>: 0.71
<b>hPa</b>: 1029.57
<b>PSI</b>: 14.93
<b>mH2O</b>: 10.5
<b>timestamp</b>: 1544478659537
<b>tcxn</b>: Object
<b>511</b>: Object
<b>payload</b>: 1,1631075,58,72.19,34.67,41.79,0.68,-0.03,0.74,1029.43,14.93,10.50
<b>deviceId</b>: 1
<b>deviceTime</b>: 1631075
<b>currentRound</b>: 58
<b>yaw</b>: 72.19
<b>pitch</b>: 34.67
<b>roll</b>: 41.79
<b>accelX</b>: 0.68
<b>accelY</b>: -0.03
<b>accelZ</b>: 0.74
<b>hPa</b>: 1029.43
<b>PSI</b>: 14.93
<b>mH2O</b>: 10.5
<b>timestamp</b>: 1544478660418
<b>tcxn</b>: Object
<b>512</b>: Object
<b>payload</b>: 1,1636186,59,72.19,34.67,41.79,0.62,-0.32,0.83,1029.42,14.93,10.50
<b>deviceId</b>: 1
<b>deviceTime</b>: 1636186
<b>currentRound</b>: 59
<b>yaw</b>: 72.19
<b>pitch</b>: 34.67
<b>roll</b>: 41.79
<b>accelX</b>: 0.62
<b>accelY</b>: -0.32
<b>accelZ</b>: 0.83
<b>hPa</b>: 1029.42
<b>PSI</b>: 14.93
<b>mH2O</b>: 10.5
<b>timestamp</b>: 1544478660877
<b>tcxn</b>: Object
<b>513</b>: Object
<b>payload</b>: 1,1641251,59,71.78,13.47,43.64,0.66,0.31,0.73,1022.11,14.82,10.42
<b>deviceId</b>: 1
<b>deviceTime</b>: 1641251
<b>currentRound</b>: 59
<b>yaw</b>: 71.78
<b>pitch</b>: 13.47
<b>roll</b>: 43.64
<b>accelX</b>: 0.66
<b>accelY</b>: 0.31
<b>accelZ</b>: 0.73
<b>hPa</b>: 1022.11
<b>PSI</b>: 14.82
<b>mH2O</b>: 10.42
<b>timestamp</b>: 1544478661721
<b>tcxn</b>: Object
<b>514</b>: Object
<b>payload</b>: 1,1646361,59,71.78,13.47,43.64,-0.04,0.35,0.98,1022.49,14.83,10.43
<b>deviceId</b>: 1
<b>deviceTime</b>: 1646361
<b>currentRound</b>: 59
<b>yaw</b>: 71.78
<b>pitch</b>: 13.47
<b>roll</b>: 43.64
<b>accelX</b>: -0.04
<b>accelY</b>: 0.35
<b>accelZ</b>: 0.98
<b>hPa</b>: 1022.49
<b>PSI</b>: 14.83
<b>mH2O</b>: 10.43
<b>timestamp</b>: 1544478662238
<b>tcxn</b>: Object
<b>515</b>: Object
<b>payload</b>: 1,1651424,59,177.38,8.79,19.30,-0.01,0.99,0.40,1021.41,14.81,10.42
<b>deviceId</b>: 1
<b>deviceTime</b>: 1651424
<b>currentRound</b>: 59
<b>yaw</b>: 177.38
<b>pitch</b>: 8.79
<b>roll</b>: 19.3
<b>accelX</b>: -0.01
<b>accelY</b>: 0.99
<b>accelZ</b>: 0.4
<b>hPa</b>: 1021.41
<b>PSI</b>: 14.81
<b>mH2O</b>: 10.42
<b>timestamp</b>: 1544478662839
<b>tcxn</b>: Object
<b>516</b>: Object
<b>payload</b>: 1,1656534,59,177.38,8.79,19.30,-0.06,0.10,1.02,1021.42,14.81,10.42
<b>deviceId</b>: 1
<b>deviceTime</b>: 1656534
<b>currentRound</b>: 59
<b>yaw</b>: 177.38
<b>pitch</b>: 8.79
<b>roll</b>: 19.3
<b>accelX</b>: -0.06
<b>accelY</b>: 0.1
<b>accelZ</b>: 1.02
<b>hPa</b>: 1021.42
<b>PSI</b>: 14.81
<b>mH2O</b>: 10.42
<b>timestamp</b>: 1544478663358
<b>tcxn</b>: Object
<b>517</b>: Object
<b>payload</b>: 1,1661826,60,177.38,8.79,19.30,-0.07,0.08,1.04,1021.21,14.81,10.41
<b>deviceId</b>: 1
<b>deviceTime</b>: 1661826
<b>currentRound</b>: 60
<b>yaw</b>: 177.38
<b>pitch</b>: 8.79
<b>roll</b>: 19.3
<b>accelX</b>: -0.07
<b>accelY</b>: 0.08
<b>accelZ</b>: 1.04
<b>hPa</b>: 1021.21
<b>PSI</b>: 14.81
<b>mH2O</b>: 10.41
<b>timestamp</b>: 1544478664097
<b>tcxn</b>: Object
<b>518</b>: Object
<b>payload</b>: 1,1666889,60,194.97,6.33,6.07,-0.08,0.09,1.04,1021.06,14.81,10.41
<b>deviceId</b>: 1
<b>deviceTime</b>: 1666889
<b>currentRound</b>: 60
<b>yaw</b>: 194.97
<b>pitch</b>: 6.33
<b>roll</b>: 6.07
<b>accelX</b>: -0.08
<b>accelY</b>: 0.09
<b>accelZ</b>: 1.04
<b>hPa</b>: 1021.06
<b>PSI</b>: 14.81
<b>mH2O</b>: 10.41
<b>timestamp</b>: 1544478706100
<b>tcxn</b>: Object
<b>519</b>: Object
<b>payload</b>: 1,1671999,60,194.97,6.33,6.07,-0.08,0.08,1.02,1020.90,14.81,10.41
<b>deviceId</b>: 1
<b>deviceTime</b>: 1671999
<b>currentRound</b>: 60
<b>yaw</b>: 194.97
<b>pitch</b>: 6.33
<b>roll</b>: 6.07
<b>accelX</b>: -0.08
<b>accelY</b>: 0.08
<b>accelZ</b>: 1.02
<b>hPa</b>: 1020.9
<b>PSI</b>: 14.81
<b>mH2O</b>: 10.41
<b>timestamp</b>: 1544478706680
<b>tcxn</b>: Object
<b>520</b>: Object
<b>payload</b>: 1,1677062,60,194.17,6.61,6.03,-0.08,0.10,1.02,1020.76,14.80,10.41
<b>deviceId</b>: 1
<b>deviceTime</b>: 1677062
<b>currentRound</b>: 60
<b>yaw</b>: 194.17
<b>pitch</b>: 6.61
<b>roll</b>: 6.03
<b>accelX</b>: -0.08
<b>accelY</b>: 0.1
<b>accelZ</b>: 1.02
<b>hPa</b>: 1020.76
<b>PSI</b>: 14.8
<b>mH2O</b>: 10.41
<b>timestamp</b>: 1544478707179
<b>tcxn</b>: Object
<b>521</b>: Object
<b>payload</b>: 1,1682172,60,194.17,6.61,6.03,-0.10,0.09,1.02,1020.71,14.80,10.41
<b>deviceId</b>: 1
<b>deviceTime</b>: 1682172
<b>currentRound</b>: 60
<b>yaw</b>: 194.17
<b>pitch</b>: 6.61
<b>roll</b>: 6.03
<b>accelX</b>: -0.1
<b>accelY</b>: 0.09
<b>accelZ</b>: 1.02
<b>hPa</b>: 1020.71
<b>PSI</b>: 14.8
<b>mH2O</b>: 10.41
<b>timestamp</b>: 1544478707720
<b>tcxn</b>: Object
<b>522</b>: Object
<b>payload</b>: 1,1687235,61,194.19,6.61,6.07,-0.09,0.10,1.03,1020.64,14.80,10.41
<b>deviceId</b>: 1
<b>deviceTime</b>: 1687235
<b>currentRound</b>: 61
<b>yaw</b>: 194.19
<b>pitch</b>: 6.61
<b>roll</b>: 6.07
<b>accelX</b>: -0.09
<b>accelY</b>: 0.1
<b>accelZ</b>: 1.03
<b>hPa</b>: 1020.64
<b>PSI</b>: 14.8
<b>mH2O</b>: 10.41
<b>timestamp</b>: 1544478708317
<b>tcxn</b>: Object
<b>523</b>: Object
<b>payload</b>: 1,1692345,61,194.19,6.61,6.07,-0.09,0.10,1.04,1020.47,14.80,10.41
<b>deviceId</b>: 1
<b>deviceTime</b>: 1692345
<b>currentRound</b>: 61
<b>yaw</b>: 194.19
<b>pitch</b>: 6.61
<b>roll</b>: 6.07
<b>accelX</b>: -0.09
<b>accelY</b>: 0.1
<b>accelZ</b>: 1.04
<b>hPa</b>: 1020.47
<b>PSI</b>: 14.8
<b>mH2O</b>: 10.41
<b>timestamp</b>: 1544478708899
<b>tcxn</b>: Object
<b>524</b>: Object
<b>payload</b>: 1,1697408,61,194.13,6.64,6.05,-0.08,0.09,1.02,1020.40,14.80,10.41
<b>deviceId</b>: 1
<b>deviceTime</b>: 1697408
<b>currentRound</b>: 61
<b>yaw</b>: 194.13
<b>pitch</b>: 6.64
<b>roll</b>: 6.05
<b>accelX</b>: -0.08
<b>accelY</b>: 0.09
<b>accelZ</b>: 1.02
<b>hPa</b>: 1020.4
<b>PSI</b>: 14.8
<b>mH2O</b>: 10.41
<b>timestamp</b>: 1544478709539
<b>tcxn</b>: Object
<b>525</b>: Object
<b>payload</b>: 1,1702518,61,194.13,6.64,6.05,-0.08,0.09,1.02,1020.28,14.80,10.40
<b>deviceId</b>: 1
<b>deviceTime</b>: 1702518
<b>currentRound</b>: 61
<b>yaw</b>: 194.13
<b>pitch</b>: 6.64
<b>roll</b>: 6.05
<b>accelX</b>: -0.08
<b>accelY</b>: 0.09
<b>accelZ</b>: 1.02
<b>hPa</b>: 1020.28
<b>PSI</b>: 14.8
<b>mH2O</b>: 10.4
<b>timestamp</b>: 1544478710178
<b>tcxn</b>: Object
<b>526</b>: Object
<b>payload</b>: 1,1707581,61,194.12,6.73,6.07,-0.08,0.09,1.02,1020.06,14.79,10.40
<b>deviceId</b>: 1
<b>deviceTime</b>: 1707581
<b>currentRound</b>: 61
<b>yaw</b>: 194.12
<b>pitch</b>: 6.73
<b>roll</b>: 6.07
<b>accelX</b>: -0.08
<b>accelY</b>: 0.09
<b>accelZ</b>: 1.02
<b>hPa</b>: 1020.06
<b>PSI</b>: 14.79
<b>mH2O</b>: 10.4
<b>timestamp</b>: 1544478710738
<b>tcxn</b>: Object
<b>527</b>: Object
<b>payload</b>: 1,1732940,62,194.12,6.73,6.07,-0.24,1.03,0.05,1019.76,14.79,10.40
<b>deviceId</b>: 1
<b>deviceTime</b>: 1732940
<b>currentRound</b>: 62
<b>yaw</b>: 194.12
<b>pitch</b>: 6.73
<b>roll</b>: 6.07
<b>accelX</b>: -0.24
<b>accelY</b>: 1.03
<b>accelZ</b>: 0.05
<b>hPa</b>: 1019.76
<b>PSI</b>: 14.79
<b>mH2O</b>: 10.4
<b>timestamp</b>: 1544478711460
<b>tcxn</b>: Object
<b>528</b>: Object
<b>payload</b>: 1,1738004,62,187.80,42.18,91.04,0.22,0.71,0.45,1019.55,14.79,10.40
<b>deviceId</b>: 1
<b>deviceTime</b>: 1738004
<b>currentRound</b>: 62
<b>yaw</b>: 187.8
<b>pitch</b>: 42.18
<b>roll</b>: 91.04
<b>accelX</b>: 0.22
<b>accelY</b>: 0.71
<b>accelZ</b>: 0.45
<b>hPa</b>: 1019.55
<b>PSI</b>: 14.79
<b>mH2O</b>: 10.4
<b>timestamp</b>: 1544478712039
<b>tcxn</b>: Object
<b>529</b>: Object
<b>payload</b>: 1,1743115,62,187.80,42.18,91.04,-0.42,0.89,0.17,1019.92,14.79,10.40
<b>deviceId</b>: 1
<b>deviceTime</b>: 1743115
<b>currentRound</b>: 62
<b>yaw</b>: 187.8
<b>pitch</b>: 42.18
<b>roll</b>: 91.04
<b>accelX</b>: -0.42
<b>accelY</b>: 0.89
<b>accelZ</b>: 0.17
<b>hPa</b>: 1019.92
<b>PSI</b>: 14.79
<b>mH2O</b>: 10.4
<b>timestamp</b>: 1544478712538
<b>tcxn</b>: Object
<b>530</b>: Object
<b>payload</b>: 1,1748180,62,205.69,7.65,65.86,-0.58,0.75,0.38,1019.21,14.78,10.39
<b>deviceId</b>: 1
<b>deviceTime</b>: 1748180
<b>currentRound</b>: 62
<b>yaw</b>: 205.69
<b>pitch</b>: 7.65
<b>roll</b>: 65.86
<b>accelX</b>: -0.58
<b>accelY</b>: 0.75
<b>accelZ</b>: 0.38
<b>hPa</b>: 1019.21
<b>PSI</b>: 14.78
<b>mH2O</b>: 10.39
<b>timestamp</b>: 1544478713078
<b>tcxn</b>: Object
<b>531</b>: Object
<b>payload</b>: 1,1753291,62,205.69,7.65,65.86,-0.58,0.76,0.37,1018.96,14.78,10.39
<b>deviceId</b>: 1
<b>deviceTime</b>: 1753291
<b>currentRound</b>: 62
<b>yaw</b>: 205.69
<b>pitch</b>: 7.65
<b>roll</b>: 65.86
<b>accelX</b>: -0.58
<b>accelY</b>: 0.76
<b>accelZ</b>: 0.37
<b>hPa</b>: 1018.96
<b>PSI</b>: 14.78
<b>mH2O</b>: 10.39
<b>timestamp</b>: 1544478713719
<b>tcxn</b>: Object
<b>532</b>: Object
<b>payload</b>: 1,1758356,63,206.94,50.86,65.61,-0.59,0.76,0.38,1018.91,14.78,10.39
<b>deviceId</b>: 1
<b>deviceTime</b>: 1758356
<b>currentRound</b>: 63
<b>yaw</b>: 206.94
<b>pitch</b>: 50.86
<b>roll</b>: 65.61
<b>accelX</b>: -0.59
<b>accelY</b>: 0.76
<b>accelZ</b>: 0.38
<b>hPa</b>: 1018.91
<b>PSI</b>: 14.78
<b>mH2O</b>: 10.39
<b>timestamp</b>: 1544478714239
<b>tcxn</b>: Object
<b>533</b>: Object
<b>payload</b>: 1,1763467,63,206.94,50.86,65.61,-0.58,0.75,0.38,1018.70,14.77,10.39
<b>deviceId</b>: 1
<b>deviceTime</b>: 1763467
<b>currentRound</b>: 63
<b>yaw</b>: 206.94
<b>pitch</b>: 50.86
<b>roll</b>: 65.61
<b>accelX</b>: -0.58
<b>accelY</b>: 0.75
<b>accelZ</b>: 0.38
<b>hPa</b>: 1018.7
<b>PSI</b>: 14.77
<b>mH2O</b>: 10.39
<b>timestamp</b>: 1544478757277
<b>tcxn</b>: Object
<b>534</b>: Object
<b>payload</b>: 1,1768532,63,207.09,49.97,65.64,-0.60,0.76,0.39,1018.52,14.77,10.39
<b>deviceId</b>: 1
<b>deviceTime</b>: 1768532
<b>currentRound</b>: 63
<b>yaw</b>: 207.09
<b>pitch</b>: 49.97
<b>roll</b>: 65.64
<b>accelX</b>: -0.6
<b>accelY</b>: 0.76
<b>accelZ</b>: 0.39
<b>hPa</b>: 1018.52
<b>PSI</b>: 14.77
<b>mH2O</b>: 10.39
<b>timestamp</b>: 1544478757859
<b>tcxn</b>: Object
<b>535</b>: Object
<b>payload</b>: 1,1773643,63,207.09,49.97,65.64,-0.60,0.76,0.41,1018.43,14.77,10.39
<b>deviceId</b>: 1
<b>deviceTime</b>: 1773643
<b>currentRound</b>: 63
<b>yaw</b>: 207.09
<b>pitch</b>: 49.97
<b>roll</b>: 65.64
<b>accelX</b>: -0.6
<b>accelY</b>: 0.76
<b>accelZ</b>: 0.41
<b>hPa</b>: 1018.43
<b>PSI</b>: 14.77
<b>mH2O</b>: 10.39
<b>timestamp</b>: 1544478758277
<b>tcxn</b>: Object
<b>536</b>: Object
<b>payload</b>: 1,1778708,63,207.26,49.95,65.75,-0.60,0.76,0.39,1018.22,14.77,10.38
<b>deviceId</b>: 1
<b>deviceTime</b>: 1778708
<b>currentRound</b>: 63
<b>yaw</b>: 207.26
<b>pitch</b>: 49.95
<b>roll</b>: 65.75
<b>accelX</b>: -0.6
<b>accelY</b>: 0.76
<b>accelZ</b>: 0.39
<b>hPa</b>: 1018.22
<b>PSI</b>: 14.77
<b>mH2O</b>: 10.38
<b>timestamp</b>: 1544478758860
<b>tcxn</b>: Object
<b>537</b>: Object
<b>payload</b>: 1,1783819,64,207.26,49.95,65.75,-0.58,0.75,0.39,1018.04,14.77,10.38
<b>deviceId</b>: 1
<b>deviceTime</b>: 1783819
<b>currentRound</b>: 64
<b>yaw</b>: 207.26
<b>pitch</b>: 49.95
<b>roll</b>: 65.75
<b>accelX</b>: -0.58
<b>accelY</b>: 0.75
<b>accelZ</b>: 0.39
<b>hPa</b>: 1018.04
<b>PSI</b>: 14.77
<b>mH2O</b>: 10.38
<b>timestamp</b>: 1544478759439
<b>tcxn</b>: Object
<b>538</b>: Object
<b>payload</b>: 1,1809179,64,207.26,49.95,65.75,-0.59,0.75,0.38,1017.40,14.76,10.37
<b>deviceId</b>: 1
<b>deviceTime</b>: 1809179
<b>currentRound</b>: 64
<b>yaw</b>: 207.26
<b>pitch</b>: 49.95
<b>roll</b>: 65.75
<b>accelX</b>: -0.59
<b>accelY</b>: 0.75
<b>accelZ</b>: 0.38
<b>hPa</b>: 1017.4
<b>PSI</b>: 14.76
<b>mH2O</b>: 10.37
<b>timestamp</b>: 1544478759898
<b>tcxn</b>: Object
<b>539</b>: Object
<b>payload</b>: 1,1814244,64,207.33,50.26,65.77,-0.59,0.76,0.39,1017.17,14.75,10.37
<b>deviceId</b>: 1
<b>deviceTime</b>: 1814244
<b>currentRound</b>: 64
<b>yaw</b>: 207.33
<b>pitch</b>: 50.26
<b>roll</b>: 65.77
<b>accelX</b>: -0.59
<b>accelY</b>: 0.76
<b>accelZ</b>: 0.39
<b>hPa</b>: 1017.17
<b>PSI</b>: 14.75
<b>mH2O</b>: 10.37
<b>timestamp</b>: 1544478760417
<b>tcxn</b>: Object
<b>540</b>: Object
<b>payload</b>: 1,1819355,64,207.33,50.26,65.77,-0.58,0.76,0.38,1017.08,14.75,10.37
<b>deviceId</b>: 1
<b>deviceTime</b>: 1819355
<b>currentRound</b>: 64
<b>yaw</b>: 207.33
<b>pitch</b>: 50.26
<b>roll</b>: 65.77
<b>accelX</b>: -0.58
<b>accelY</b>: 0.76
<b>accelZ</b>: 0.38
<b>hPa</b>: 1017.08
<b>PSI</b>: 14.75
<b>mH2O</b>: 10.37
<b>timestamp</b>: 1544478760858
<b>tcxn</b>: Object
<b>541</b>: Object
<b>payload</b>: 1,1824420,64,207.29,50.40,65.72,-0.59,0.75,0.38,1016.88,14.75,10.37
<b>deviceId</b>: 1
<b>deviceTime</b>: 1824420
<b>currentRound</b>: 64
<b>yaw</b>: 207.29
<b>pitch</b>: 50.4
<b>roll</b>: 65.72
<b>accelX</b>: -0.59
<b>accelY</b>: 0.75
<b>accelZ</b>: 0.38
<b>hPa</b>: 1016.88
<b>PSI</b>: 14.75
<b>mH2O</b>: 10.37
<b>timestamp</b>: 1544478761338
<b>tcxn</b>: Object
<b>542</b>: Object
<b>payload</b>: 1,1829531,65,207.29,50.40,65.72,-0.60,0.75,0.38,1016.84,14.75,10.37
<b>deviceId</b>: 1
<b>deviceTime</b>: 1829531
<b>currentRound</b>: 65
<b>yaw</b>: 207.29
<b>pitch</b>: 50.4
<b>roll</b>: 65.72
<b>accelX</b>: -0.6
<b>accelY</b>: 0.75
<b>accelZ</b>: 0.38
<b>hPa</b>: 1016.84
<b>PSI</b>: 14.75
<b>mH2O</b>: 10.37
<b>timestamp</b>: 1544478762000
<b>tcxn</b>: Object
<b>543</b>: Object
<b>payload</b>: 1,1834593,65,207.34,50.51,65.70,-0.60,0.75,0.38,1016.65,14.75,10.37
<b>deviceId</b>: 1
<b>deviceTime</b>: 1834593
<b>currentRound</b>: 65
<b>yaw</b>: 207.34
<b>pitch</b>: 50.51
<b>roll</b>: 65.7
<b>accelX</b>: -0.6
<b>accelY</b>: 0.75
<b>accelZ</b>: 0.38
<b>hPa</b>: 1016.65
<b>PSI</b>: 14.75
<b>mH2O</b>: 10.37
<b>timestamp</b>: 1544478762478
<b>tcxn</b>: Object
<b>544</b>: Object
<b>payload</b>: 1,1839704,65,207.34,50.51,65.70,-0.59,0.75,0.40,1016.50,14.74,10.37
<b>deviceId</b>: 1
<b>deviceTime</b>: 1839704
<b>currentRound</b>: 65
<b>yaw</b>: 207.34
<b>pitch</b>: 50.51
<b>roll</b>: 65.7
<b>accelX</b>: -0.59
<b>accelY</b>: 0.75
<b>accelZ</b>: 0.4
<b>hPa</b>: 1016.5
<b>PSI</b>: 14.74
<b>mH2O</b>: 10.37
<b>timestamp</b>: 1544478763080
<b>tcxn</b>: Object
<b>545</b>: Object
<b>payload</b>: 1,1844769,65,207.36,50.56,65.69,-0.59,0.75,0.39,1016.38,14.74,10.36
<b>deviceId</b>: 1
<b>deviceTime</b>: 1844769
<b>currentRound</b>: 65
<b>yaw</b>: 207.36
<b>pitch</b>: 50.56
<b>roll</b>: 65.69
<b>accelX</b>: -0.59
<b>accelY</b>: 0.75
<b>accelZ</b>: 0.39
<b>hPa</b>: 1016.38
<b>PSI</b>: 14.74
<b>mH2O</b>: 10.36
<b>timestamp</b>: 1544478763577
<b>tcxn</b>: Object
<b>546</b>: Object
<b>payload</b>: 1,1849880,65,207.36,50.56,65.69,-0.59,0.75,0.38,1016.31,14.74,10.36
<b>deviceId</b>: 1
<b>deviceTime</b>: 1849880
<b>currentRound</b>: 65
<b>yaw</b>: 207.36
<b>pitch</b>: 50.56
<b>roll</b>: 65.69
<b>accelX</b>: -0.59
<b>accelY</b>: 0.75
<b>accelZ</b>: 0.38
<b>hPa</b>: 1016.31
<b>PSI</b>: 14.74
<b>mH2O</b>: 10.36
<b>timestamp</b>: 1544478764238
<b>tcxn</b>: Object
<b>547</b>: Object
<b>payload</b>: 1,1854945,66,207.35,50.63,65.70,-0.59,0.75,0.39,1016.13,14.74,10.36
<b>deviceId</b>: 1
<b>deviceTime</b>: 1854945
<b>currentRound</b>: 66
<b>yaw</b>: 207.35
<b>pitch</b>: 50.63
<b>roll</b>: 65.7
<b>accelX</b>: -0.59
<b>accelY</b>: 0.75
<b>accelZ</b>: 0.39
<b>hPa</b>: 1016.13
<b>PSI</b>: 14.74
<b>mH2O</b>: 10.36
<b>timestamp</b>: 1544478764820
<b>tcxn</b>: Object
<b>548</b>: Object
